[?25l[0m[38;2;44;25;30;48;2;33;21;30m▖[38;2;50;27;34;48;2;34;21;32m▂[38;2;54;32;36;48;2;33;19;31m▃[38;2;57;34;39;48;2;33;18;29m▂[38;2;60;32;38;48;2;37;18;30m▂[48;2;42;20;30m▂[38;2;69;31;36;48;2;47;21;31m▂[38;2;86;37;36;48;2;48;23;32m▃[38;2;75;34;35;48;2;44;22;32m▖[38;2;39;19;31;48;2;33;16;28m▃[38;2;36;17;30;48;2;33;15;28m▖[38;2;28;13;26;48;2;31;14;28m┆[48;2;36;16;30m▅[38;2;25;12;25;48;2;34;14;28m━[38;2;45;20;31;48;2;34;15;27m▁[38;2;64;28;33;48;2;40;18;29m▂[38;2;54;24;33;48;2;45;21;30m▃[38;2;56;25;34;48;2;45;19;28m▄[38;2;64;29;36;48;2;54;24;33m┎[38;2;62;31;39;48;2;54;25;35m▃[38;2;60;31;40;48;2;50;23;34m▄[38;2;63;31;39;48;2;57;29;38m┎[38;2;54;27;36;48;2;63;31;36m▄[38;2;102;47;44;48;2;64;32;38m▁[38;2;90;45;44m▂[38;2;68;37;42;48;2;59;32;38m▖[38;2;60;34;39;48;2;55;30;39m╶[38;2;75;39;42;48;2;59;33;38m▁[38;2;90;42;38;48;2;61;32;37m▗[38;2;97;43;38;48;2;66;36;39m▃[38;2;80;38;37;48;2;66;34;37m▖[38;2;48;23;30;48;2;62;35;38m▆[38;2;38;18;26;48;2;49;27;35m━[38;2;57;35;42;48;2;45;24;32m▂[38;2;58;37;42;48;2;43;25;33m▃[38;2;54;32;38;48;2;42;24;32m▃[38;2;55;30;35;48;2;41;23;32m▃[38;2;61;35;40;48;2;45;27;35m▄[38;2;53;32;37;48;2;58;35;40m▚[38;2;80;49;49;48;2;57;37;42m▂[38;2;81;53;52;48;2;53;35;41m▃[38;2;96;62;56;48;2;59;39;43m▃[38;2;105;63;54;48;2;48;30;38m▄[38;2;90;52;47;48;2;52;35;42m▄[38;2;63;40;44;48;2;43;29;41m▆[38;2;70;44;47;48;2;52;38;46m▄[38;2;70;52;55;48;2;44;32;41m▃[38;2;57;42;47;48;2;30;21;32m▄[0m
[38;2;53;24;23;48;2;30;19;21m▁[38;2;51;31;33;48;2;37;22;24m─[38;2;57;33;32;48;2;35;24;23m▆[38;2;91;48;43;48;2;54;33;31m─[38;2;42;29;31;48;2;84;45;39m▁[38;2;84;44;38;48;2;38;21;22m▅[38;2;97;52;44;48;2;80;41;36m▄[38;2;109;55;41;48;2;90;47;39m┏[38;2;152;75;52;48;2;89;46;38m╴[38;2;136;67;43;48;2;95;48;40m▁[38;2;92;49;41;48;2;83;44;39m╱[38;2;120;62;45;48;2;88;46;40m▗[38;2;86;48;45;48;2;128;65;43m━[38;2;154;83;54;48;2;111;54;40m▂[38;2;74;41;35;48;2;138;66;41m╴[38;2;99;47;38;48;2;152;73;43m─[38;2;105;49;37;48;2;145;73;48m─[38;2;113;52;37;48;2;145;72;48m┬[38;2;120;58;41;48;2;164;84;53m▄[38;2;126;60;40;48;2;171;89;56m▃[38;2;144;69;42;48;2;186;100;60m▂[38;2;159;80;46;48;2;200;110;63m▂[38;2;199;108;56;48;2;234;151;84m▅[38;2;211;118;59;48;2;239;165;92m▅[38;2;219;128;65;48;2;242;168;89m▅[38;2;187;94;50;48;2;234;152;78m─[38;2;218;127;65;48;2;242;169;89m▄[38;2;213;122;61;48;2;237;156;83m▃[38;2;212;120;63;48;2;237;163;92m▃[38;2;197;111;62;48;2;232;157;93m▃[38;2;193;111;63;48;2;225;153;94m▄[38;2;193;114;68;48;2;215;142;91m▅[38;2;161;99;69;48;2;204;125;76m━[38;2;180;110;70;48;2;221;154;100m▇[38;2;142;90;69;48;2;187;115;73m▝[38;2;204;123;71;48;2;165;102;69m▁[38;2;166;99;65;48;2;183;118;77m▃[38;2;165;99;64;48;2;185;117;74m┎[38;2;159;93;61;48;2;196;131;86m▆[38;2;154;86;55;48;2;178;107;67m╾[38;2;141;80;51;48;2;171;104;68m▝[38;2;176;112;73;48;2;146;87;60m▂[38;2;162;98;64;48;2;133;81;58m┲[38;2;141;84;58;48;2;108;68;52m▃[38;2;144;88;63;48;2;82;49;40m▄[38;2;123;76;55;48;2;59;32;30m▄[38;2;127;76;54;48;2;72;41;34m▁[38;2;113;69;52;48;2;67;40;36m▁[0m
[38;2;26;16;18;48;2;33;18;19m▉[38;2;32;18;21;48;2;48;25;24m▆[38;2;72;34;27;48;2;40;21;22m▝[38;2;31;20;23;48;2;79;37;27m▄[38;2;65;37;30;48;2;54;29;24m┊[38;2;69;37;30;48;2;93;47;35m▍[38;2;137;74;53;48;2;75;40;34m━[38;2;139;78;60;48;2;79;43;35m━[38;2;122;63;44;48;2;74;35;26m▅[38;2;136;70;45;48;2;66;32;26m▅[38;2;133;71;50;48;2;90;40;24m▅[38;2;122;56;32;48;2;149;75;47m▘[38;2;151;75;44;48;2;125;62;42m▇[38;2;72;40;33;48;2;160;78;44m▂[38;2;64;34;28;48;2;147;73;45m▂[38;2;51;25;22;48;2;143;69;40m▂[38;2;124;57;34;48;2;162;75;40m▁[38;2;140;67;39;48;2;184;89;45m╴[38;2;178;85;43;48;2;188;90;45m▝[38;2;172;81;41;48;2;192;94;46m╸[38;2;184;95;49;48;2;194;98;49m╹[38;2;179;89;49;48;2;191;99;51m╸[38;2;173;89;47;48;2;189;97;49m╹[38;2;179;90;47;48;2;192;98;49m╺[38;2;183;93;47;48;2;153;76;45m▆[38;2;191;96;48;48;2;168;88;51m▆[38;2;186;97;52;48;2;206;113;57m▄[38;2;159;80;49;48;2;204;112;57m▁[38;2;169;86;46;48;2;208;114;58m▁[38;2;187;96;50;48;2;207;115;59m▃[38;2;190;100;52;48;2;219;136;73m▇[38;2;195;101;53;48;2;176;97;55m▅[38;2;197;105;57;48;2;177;93;51m┈[38;2;200;105;58;48;2;170;90;52m┈[38;2;186;94;50;48;2;145;80;51m▄[38;2;176;92;51;48;2;135;75;49m▅[38;2;180;100;60;48;2;140;81;54m▄[38;2;176;96;57;48;2;130;77;53m▄[38;2;175;96;55;48;2;115;69;52m▄[38;2;151;85;54;48;2;89;52;44m▅[38;2;150;84;53;48;2;84;50;44m▅[38;2;150;85;53;48;2;75;46;41m▅[38;2;154;88;55;48;2;90;57;48m▅[38;2;145;83;51;48;2;72;46;44m▅[38;2;144;82;51;48;2;85;55;50m▅[38;2;126;69;42;48;2;88;54;45m▄[38;2;40;22;22;48;2;97;56;42m▁[38;2;48;24;23;48;2;94;53;40m▁[0m
[38;2;70;32;23;48;2;51;26;23m┒[38;2;77;37;28;48;2;51;27;25m▅[38;2;85;44;35;48;2;35;17;19m▆[38;2;92;49;38;48;2;40;24;26m▅[38;2;115;60;42;48;2;42;26;28m▅[38;2;114;61;43;48;2;32;18;21m▆[38;2;111;60;44;48;2;70;37;32m▆[38;2;107;57;46;48;2;75;43;38m▅[38;2;110;61;51;48;2;69;39;36m▄[38;2;110;60;48;48;2;65;34;30m▄[38;2;121;61;42;48;2;79;43;37m▃[38;2;151;72;42;48;2;74;41;36m▃[38;2;144;68;39;48;2;63;36;34m▃[38;2;134;63;36;48;2;52;27;27m▄[38;2;131;61;35;48;2;51;26;25m▄[38;2;130;61;36;48;2;70;36;31m▃[38;2;146;66;36;48;2;91;44;33m▃[38;2;133;61;36;48;2;97;45;30m▅[38;2;157;74;42;48;2;117;55;34m━[38;2;153;72;43;48;2;115;54;36m━[38;2;162;79;50;48;2;115;55;38m━[38;2;170;79;46;48;2;122;58;39m━[38;2;154;68;39;48;2;90;45;33m▅[38;2;176;80;41;48;2;145;64;36m━[38;2;131;57;35;48;2;166;76;39m▂[38;2;136;64;40;48;2;177;85;45m▂[38;2;155;75;43;48;2;182;94;52m▃[38;2;171;85;46m▃[38;2;185;96;53;48;2;176;91;50m┳[38;2;168;87;50;48;2;174;91;52m┇[38;2;173;91;53;48;2;166;83;46m▆[38;2;178;90;51;48;2;158;78;44m▅[38;2;118;63;43;48;2;168;85;48m▁[38;2;145;76;48;48;2;163;81;45m▁[38;2;151;72;40;48;2;159;79;44m╺[38;2;153;77;45;48;2;134;65;39m▅[38;2;153;79;47;48;2;142;73;45m╷[38;2;148;75;45;48;2;98;51;36m▆[38;2;151;79;48;48;2;98;53;38m▆[38;2;158;84;52;48;2;110;61;44m▆[38;2;165;89;55;48;2;131;70;44m▄[38;2;123;67;48;48;2;146;78;49m╺[38;2;123;67;47;48;2;98;55;41m▇[38;2;101;53;41;48;2;116;65;48m▃[38;2;68;38;34;48;2;108;59;45m▁[38;2;110;57;41;48;2;69;36;29m▆[38;2;96;51;40;48;2;33;18;20m▇[38;2;109;58;47;48;2;59;31;30m▅[0m
[38;2;56;37;39;48;2;36;22;25m▃[38;2;62;42;43;48;2;39;24;27m▃[38;2;66;40;39;48;2;38;23;25m▄[38;2;53;29;28;48;2;98;48;31m▇[38;2;47;26;26;48;2;106;56;40m▇[38;2;69;38;36;48;2;39;21;23m▁[38;2;69;35;30;48;2;43;20;20m▘[38;2;48;22;21;48;2;81;36;27m▆[38;2;53;24;21;48;2;128;63;45m▆[38;2;46;23;23;48;2;125;61;43m▄[38;2;46;25;26;48;2;141;67;42m▅[38;2;69;33;29;48;2;152;66;36m▆[38;2;92;43;34;48;2;151;69;41m▅[38;2;74;40;35;48;2;146;68;41m▁[38;2;90;47;41;48;2;149;73;46m▁[38;2;110;52;37;48;2;149;72;43m▁[38;2;77;39;31;48;2;135;66;43m▂[38;2;70;33;27;48;2;135;64;42m▂[38;2;65;30;27;48;2;143;66;40m▁[38;2;88;39;27;48;2;142;65;40m▁[38;2;108;52;40;48;2;150;73;51m▂[38;2;127;58;39;48;2;154;71;44m▄[38;2;144;65;40;48;2;97;48;37m▇[38;2;145;64;38;48;2;99;45;32m▇[38;2;121;53;33;48;2;142;61;34m┬[38;2;149;70;40;48;2;100;46;29m▇[38;2;149;70;41;48;2;119;56;35m▆[38;2;121;59;37;48;2;137;66;41m▝[38;2;144;73;46;48;2;123;62;41m▄[38;2;146;75;47;48;2;110;59;44m▅[38;2;145;76;50;48;2;104;56;43m▅[38;2;136;70;45;48;2;145;74;47m┊[38;2;142;72;46;48;2;153;79;50m┅[38;2;133;68;45;48;2;161;86;54m━[38;2;140;75;50;48;2;178;94;53m▅[38;2;136;73;50;48;2;159;81;48m▃[38;2;137;74;49;48;2;165;88;52m▄[38;2;140;74;50;48;2;165;89;55m▄[38;2;138;72;50;48;2;164;89;56m▄[38;2;143;76;51;48;2;160;87;58m▃[38;2;141;76;54;48;2;157;85;58m▃[38;2;141;75;51;48;2;106;61;49m▇[38;2;130;68;48;48;2;86;52;48m▇[38;2;71;36;31;48;2;111;57;42m─[38;2;66;34;32;48;2;109;54;39m─[38;2;72;39;35;48;2;99;50;39m─[38;2;63;32;32;48;2;91;47;38m─[38;2;74;37;32;48;2;91;48;40m▅[0m
[38;2;53;35;37;48;2;80;53;43m▖[38;2;111;67;50;48;2;83;57;43m▃[38;2;109;67;50;48;2;57;36;35m▇[38;2;113;67;51;48;2;51;31;30m▇[38;2;95;59;51;48;2;122;67;48m▂[38;2;79;47;41;48;2;115;67;51m─[38;2;137;73;52;48;2;92;53;46m━[38;2;109;57;43;48;2;54;31;35m▆[38;2;113;57;40;48;2;57;31;32m▆[38;2;144;70;43;48;2;81;42;34m▂[38;2;114;56;38;48;2;47;23;25m▆[38;2;127;63;42;48;2;56;27;26m▆[38;2;129;64;42;48;2;72;36;33m▆[38;2;127;61;41;48;2;57;30;28m▆[38;2;145;68;42;48;2;85;44;39m▅[38;2;153;73;41;48;2;96;47;38m▅[38;2;104;52;35;48;2;141;68;43m▂[38;2;90;44;31;48;2;131;60;39m▂[38;2;77;39;30;48;2;119;55;36m▂[38;2;126;63;43;48;2;86;41;32m▅[38;2;124;69;54;48;2;106;52;39m▄[38;2;90;46;40;48;2;124;65;49m━[38;2;133;69;50;48;2;94;45;34m▄[38;2;83;40;32;48;2;130;62;42m╺[38;2;107;49;34;48;2;141;63;38m━[38;2;81;42;35;48;2;143;66;39m─[38;2;120;57;37;48;2;149;70;42m─[38;2;108;54;38;48;2;143;67;40m▃[38;2;97;48;36;48;2;146;72;44m▃[38;2;69;39;35;48;2;141;70;45m▂[38;2;69;37;31;48;2;138;68;43m▂[38;2;66;36;32;48;2;151;75;45m▁[38;2;93;46;35;48;2;158;81;49m▁[38;2;145;72;47;48;2;156;79;48m┈[38;2;96;52;38;48;2;159;83;52m━[38;2;97;55;44;48;2;152;84;56m━[38;2;88;52;46;48;2;151;84;59m━[38;2;102;58;48;48;2;158;85;56m━[38;2;116;64;49;48;2;151;80;53m╾[38;2;127;67;48;48;2;141;74;51m┒[38;2;111;59;42;48;2;136;73;52m▃[38;2;113;59;42;48;2;129;68;49m▃[38;2;84;44;36;48;2;112;60;46m▄[38;2;59;31;29;48;2;106;55;44m▄[38;2;47;26;25;48;2;103;53;41m▄[38;2;51;31;31;48;2;103;51;40m▇[38;2;47;33;30;48;2;36;19;20m▃[38;2;29;16;17;48;2;56;27;22m▇[0m
[38;2;68;46;37;48;2;58;38;40m▆[38;2;61;40;36;48;2;87;54;45m▁[38;2;65;40;39;48;2;97;57;47m▂[38;2;101;56;46;48;2;117;65;50m▁[38;2;73;40;35;48;2;115;60;45m▁[38;2;107;56;45;48;2;124;66;46m▆[38;2;108;57;46;48;2;131;69;50m▆[38;2;87;48;43;48;2;125;66;51m━[38;2;88;47;42;48;2;128;65;48m━[38;2;141;75;56;48;2;106;53;42m▄[38;2;104;53;42;48;2;133;69;50m┻[38;2;108;56;45;48;2;141;72;49m╾[38;2;115;57;42;48;2;152;76;48m─[38;2;128;60;40;48;2;159;78;46m━[38;2;124;60;40;48;2;161;78;46m─[38;2;133;68;46;48;2;165;84;53m╼[38;2;126;65;47;48;2;169;89;57m━[38;2;136;71;51;48;2;161;84;55m━[38;2;123;65;47;48;2;161;82;54m▁[38;2;108;59;46;48;2;167;87;57m▁[38;2;127;73;54;48;2;172;93;61m▁[38;2;170;92;60;48;2;110;61;50m▇[38;2;164;85;55;48;2;127;70;56m▆[38;2;154;77;51;48;2;123;69;57m▆[38;2;130;67;46;48;2;142;73;49m╷[38;2;91;51;41;48;2;154;84;57m▄[38;2;76;45;42;48;2;142;77;56m▃[38;2;67;38;36;48;2;148;78;53m▃[38;2;75;40;38;48;2;152;79;50m▂[38;2;75;44;44;48;2;140;71;46m▁[38;2;143;72;49;48;2;77;42;35m▇[38;2;152;80;54;48;2;51;30;29m▇[38;2;153;84;59;48;2;64;37;36m▆[38;2;161;97;68;48;2;82;47;40m▅[38;2;158;93;65;48;2;86;50;42m▅[38;2;162;98;67;48;2;96;59;50m▄[38;2;159;99;68;48;2;102;64;51m▃[38;2;166;100;66;48;2;95;58;45m▂[38;2;140;83;57;48;2;81;49;40m▂[38;2;70;47;39;48;2;139;69;42m▆[38;2;59;41;38;48;2;141;71;44m▆[38;2;59;41;40;48;2;128;66;44m▆[38;2;63;44;41;48;2;122;62;40m▇[38;2;76;55;50;48;2;48;32;32m▂[38;2;68;45;37;48;2;45;32;30m▃[38;2;102;60;39;48;2;52;39;32m▁[38;2;79;45;30;48;2;41;31;27m▂[38;2;41;30;27;48;2;24;15;16m━[0m
[38;2;43;29;28;48;2;49;37;31m▇[38;2;35;22;24;48;2;74;46;37m▃[38;2;33;19;22;48;2;93;53;42m▄[38;2;35;18;20;48;2;94;57;47m▅[38;2;93;46;34;48;2;65;35;31m╃[38;2;78;40;33;48;2;96;49;38m╏[38;2;46;24;27;48;2;91;50;40m▗[38;2;57;32;30;48;2;95;51;40m━[38;2;74;43;37;48;2;106;59;48m▁[38;2;100;55;43;48;2;127;72;56m▃[38;2;128;75;57;48;2;109;62;51m▇[38;2;124;70;51;48;2;140;80;57m╷[38;2;105;65;53;48;2;153;89;61m─[38;2;162;96;67;48;2;144;78;52m▆[38;2;159;92;64;48;2;124;66;46m▇[38;2;162;92;63;48;2;123;69;50m▇[38;2;120;67;49;48;2;155;87;59m╶[38;2;87;48;41;48;2;144;78;55m─[38;2;151;79;54;48;2;147;76;51m╷[38;2;146;73;47;48;2;161;81;52m┌[38;2;180;93;58;48;2;166;85;54m┏[38;2;166;84;54;48;2;179;94;59m╺[38;2;162;85;56;48;2;185;101;65m╺[38;2;168;90;60;48;2;183;102;67m━[38;2;179;101;70;48;2;174;96;64m╷[38;2;149;83;60;48;2;162;90;63m╵[38;2;145;82;61;48;2;158;87;61m╺[38;2;165;91;64;48;2;139;74;54m▃[38;2;140;76;55;48;2;86;50;48m▇[38;2;133;71;53;48;2;89;53;51m▆[38;2;151;82;58;48;2;90;55;52m▄[38;2;147;81;58;48;2;90;56;54m▄[38;2;138;76;55;48;2;95;61;57m▄[38;2;78;54;58;48;2;132;77;59m━[38;2;112;69;62;48;2;166;97;71m▆[38;2;98;64;61;48;2;148;89;70m▅[38;2;88;61;60;48;2;159;99;73m▅[38;2;87;60;59;48;2;168;104;69m▅[38;2;88;64;64;48;2;165;100;65m▅[38;2;97;73;69;48;2;157;92;62m▄[38;2;103;80;65;48;2;138;83;60m▃[38;2;89;65;53;48;2;119;77;59m▃[38;2;90;66;48;48;2;123;80;55m▃[38;2;124;77;47;48;2;79;57;50m▆[38;2;124;75;45;48;2;85;53;38m┹[38;2;70;44;35;48;2;101;58;38m▇[38;2;65;42;32;48;2;52;34;29m┎[38;2;44;32;28;48;2;38;26;24m┈[0m
[38;2;58;43;35;48;2;34;24;27m▂[38;2;59;34;28;48;2;35;24;26m╸[38;2;38;22;24;48;2;32;18;21m╷[38;2;41;21;23;48;2;32;16;19m╻[38;2;79;40;36;48;2;44;21;23m╺[38;2;74;39;35;48;2;46;23;24m▃[38;2;87;47;39;48;2;52;27;28m▁[38;2;142;75;50;48;2;69;37;33m▁[38;2;80;43;36;48;2;105;54;41m▘[38;2;89;46;36;48;2;118;63;46m━[38;2;76;43;39;48;2;140;77;54m╼[38;2;108;59;48;48;2;159;89;61m━[38;2;107;58;47;48;2;140;80;59m━[38;2;117;67;53;48;2;144;83;63m━[38;2;126;71;55;48;2;148;84;63m┹[38;2;122;70;58;48;2;164;95;67m━[38;2;134;77;62;48;2;171;100;68m━[38;2;97;60;54;48;2;163;91;63m▁[38;2;117;71;60;48;2;159;89;62m▁[38;2;150;75;51;48;2;167;94;65m━[38;2;150;73;48;48;2;167;94;64m━[38;2;147;80;55;48;2;180;105;69m▘[38;2;168;91;60;48;2;183;106;72m╸[38;2;189;113;74;48;2;163;90;63m▃[38;2;163;91;64;48;2;182;107;71m▘[38;2;187;108;70;48;2;167;98;69m▆[38;2;174;95;63;48;2;183;102;64m▂[38;2;178;94;59;48;2;137;77;56m▇[38;2;168;84;52;48;2;138;73;53m▆[38;2;147;72;47;48;2;163;79;49m╺[38;2;119;62;46;48;2;156;77;49m━[38;2;102;54;42;48;2;133;67;46m╍[38;2;84;47;42;48;2;157;79;48m▄[38;2;83;50;48;48;2;140;72;47m▃[38;2;85;52;49;48;2;136;75;55m▂[38;2;92;54;44;48;2;132;76;57m▁[38;2;139;80;57;48;2;112;66;55m▆[38;2;141;89;62;48;2;88;60;59m▆[38;2;119;79;55;48;2;66;47;48m▆[38;2;149;90;54;48;2;81;61;47m▂[38;2;167;94;53;48;2;74;54;45m▁[38;2;128;71;49;48;2;67;48;41m▃[38;2;118;63;43;48;2;73;53;43m▃[38;2;110;59;40;48;2;60;43;35m▂[38;2;114;64;42;48;2;63;42;34m▁[38;2;41;26;25;48;2;87;51;35m━[38;2;81;50;38;48;2;52;34;29m▄[38;2;81;50;39;48;2;56;37;29m▂[0m
[38;2;40;35;39;48;2;32;23;24m┄[38;2;56;41;45;48;2;41;29;31m┒[38;2;29;20;24;48;2;55;39;41m▄[38;2;85;50;45;48;2;54;35;34m╶[38;2;94;51;39;48;2;74;40;34m┝[38;2;63;32;27;48;2;99;53;40m▁[38;2;87;49;37;48;2;118;65;45m▄[38;2;115;70;51;48;2;132;72;49m▄[38;2;96;59;47;48;2;136;80;55m━[38;2;106;63;48;48;2;136;80;56m━[38;2;110;62;45;48;2;141;82;55m╾[38;2;81;48;41;48;2;135;75;52m▁[38;2;97;53;46;48;2;142;80;55m▄[38;2;98;51;44;48;2;136;75;53m▄[38;2;118;62;47;48;2;151;85;59m▆[38;2;136;73;52;48;2;147;84;57m▅[38;2;158;90;63;48;2;118;71;55m▇[38;2;155;93;67;48;2;116;70;56m▇[38;2;175;106;71;48;2;145;92;70m▂[38;2;109;66;56;48;2;165;103;76m▁[38;2;149;92;71;48;2;179;110;77m▁[38;2;144;90;75;48;2;171;105;74m▂[38;2;150;93;71;48;2;174;104;72m▖[38;2;155;92;67;48;2;177;104;69m╼[38;2;146;86;63;48;2;171;99;68m╍[38;2;144;81;59;48;2;163;91;62m╾[38;2;109;64;54;48;2;167;92;61m╴[38;2;128;74;57;48;2;175;93;58m▁[38;2;144;80;59;48;2;182;98;61m▁[38;2;140;78;60;48;2;170;92;62m▃[38;2;146;80;61;48;2;178;94;58m▃[38;2;146;80;60;48;2;166;85;53m▃[38;2;129;72;57;48;2;160;80;51m▁[38;2;159;81;53;48;2;103;58;46m▆[38;2;149;76;52;48;2;61;39;38m▆[38;2;140;71;51;48;2;62;40;39m▅[38;2;146;76;51;48;2;73;46;43m▃[38;2;88;56;48;48;2;138;80;54m▇[38;2;80;51;47;48;2;155;87;57m▆[38;2;82;51;46;48;2;152;85;52m▅[38;2;86;50;42;48;2;141;78;49m▅[38;2;90;51;40;48;2;137;74;49m▄[38;2;58;31;24;48;2;117;66;47m▃[38;2;48;25;23;48;2;105;59;44m▂[38;2;65;34;28;48;2;100;58;43m▂[38;2;76;45;38;48;2;97;58;42m▄[38;2;67;41;37;48;2;91;54;42m▄[38;2;58;38;37;48;2;81;50;42m▖[0m
[38;2;43;34;37;48;2;28;20;22m▝[38;2;66;44;39;48;2;38;26;25m╺[38;2;49;33;29;48;2;35;25;25m┒[38;2;62;39;33;48;2;32;21;25m▁[38;2;34;17;20;48;2;46;23;24m▉[38;2;69;34;33;48;2;52;24;24m▝[38;2;97;45;32;48;2;64;29;27m▝[38;2;75;37;31;48;2;109;56;37m▄[38;2;87;49;41;48;2;109;63;46m▇[38;2;92;47;38;48;2;122;69;48m▃[38;2;100;50;37;48;2;128;74;51m▂[38;2;103;53;40;48;2;124;73;54m▃[38;2;133;76;57;48;2;100;56;46m▄[38;2;125;71;53;48;2;70;37;37m▇[38;2;152;88;61;48;2;91;50;44m▄[38;2;167;96;63;48;2;119;64;50m▄[38;2;121;70;53;48;2;152;86;61m▁[38;2;128;73;54;48;2;156;90;62m╵[38;2;170;100;67;48;2;151;89;62m▊[38;2;151;87;60;48;2;160;96;66m▖[38;2;170;100;66;48;2;149;93;72m▆[38;2;157;88;61;48;2;169;102;70m▗[38;2;162;95;66;48;2;189;117;79m▇[38;2;154;89;66;48;2;187;114;77m▇[38;2;126;74;61;48;2;167;97;67m▂[38;2;143;82;60;48;2;168;98;70m▄[38;2;132;74;57;48;2;166;96;67m▄[38;2;134;78;61;48;2;161;92;63m▅[38;2;139;80;62;48;2;162;89;62m▄[38;2;129;71;56;48;2;157;85;60m▖[38;2;167;90;61;48;2;142;80;63m▇[38;2;147;77;54;48;2;165;86;56m╍[38;2;141;71;50;48;2;162;81;52m╈[38;2;140;69;47;48;2;158;79;50m┭[38;2;129;66;47;48;2;149;73;46m▝[38;2;111;54;37;48;2;139;67;43m▂[38;2;128;59;34;48;2;100;49;34m━[38;2;84;43;31;48;2;113;55;35m▄[38;2;112;57;37;48;2;62;31;23m╸[38;2;45;22;21;48;2;77;43;35m▇[38;2;45;23;22;48;2;116;61;41m▆[38;2;47;23;21;48;2;122;58;35m▅[38;2;73;39;32;48;2;49;24;22m▘[38;2;80;36;24;48;2;45;24;26m▂[38;2;75;34;22;48;2;45;21;20m▖[38;2;63;38;39;48;2;44;21;21m▁[38;2;77;47;46;48;2;49;27;27m▂[38;2;52;30;31;48;2;82;53;47m▆[0m
[38;2;52;39;32;48;2;30;18;20m▃[38;2;51;40;34;48;2;42;26;24m▄[38;2;57;47;37;48;2;50;29;26m▄[38;2;51;36;31;48;2;69;49;37m▚[38;2;43;29;27;48;2;69;46;35m▂[38;2;79;41;32;48;2;51;33;30m━[38;2;69;47;38;48;2;64;40;34m╶[38;2;58;32;25;48;2;87;52;40m▁[38;2;111;57;35;48;2;49;31;33m▄[38;2;113;58;38;48;2;54;30;30m▃[38;2;71;39;35;48;2;57;28;28m▖[38;2;47;25;26;48;2;80;38;30m▅[38;2;57;29;27;48;2;98;52;41m▆[38;2;66;33;30;48;2;121;65;46m▄[38;2;64;31;27;48;2;139;78;54m▅[38;2;95;49;37;48;2;157;89;59m▅[38;2;129;66;44;48;2;161;88;56m▃[38;2;143;74;47;48;2;172;96;59m▅[38;2;131;69;47;48;2;163;91;60m▆[38;2;131;70;49;48;2;112;59;43m▋[38;2;104;55;42;48;2;129;68;49m▘[38;2;134;71;49;48;2;116;64;50m▄[38;2;157;78;48;48;2;123;69;54m▂[38;2;127;68;49;48;2;91;54;51m▇[38;2;135;71;50;48;2;115;64;51m▇[38;2;112;55;45;48;2;145;80;61m▂[38;2;124;67;49;48;2;149;78;55m┑[38;2;146;75;46;48;2;161;84;54m╸[38;2;150;75;45;48;2;167;87;55m╷[38;2;132;67;44;48;2;163;84;53m▁[38;2;106;54;39;48;2;141;72;48m▂[38;2;124;63;46;48;2;143;70;46m┋[38;2;122;60;43;48;2;145;69;42m▃[38;2;99;48;33;48;2;129;62;40m┗[38;2;98;49;35;48;2;129;61;38m┯[38;2;91;45;32;48;2;142;71;40m▆[38;2;84;42;33;48;2;141;66;39m▆[38;2;65;34;27;48;2;107;55;40m╾[38;2;105;55;41;48;2;51;24;18m▇[38;2;117;58;40;48;2;67;32;23m▆[38;2;123;61;40;48;2;71;33;23m▆[38;2;103;52;37;48;2;58;29;23m▆[38;2;108;54;38;48;2;46;23;22m▇[38;2;101;51;38;48;2;74;38;33m▄[38;2;111;55;37;48;2;79;41;33m▖[38;2;119;57;35;48;2;84;43;33m─[38;2;55;28;25;48;2;95;54;47m▅[38;2;58;33;34;48;2;88;50;45m▃[0m
